player_id,gamer_tag,state,events_played,sets_played,win_rate,weighted_win_rate,avg_seed_delta,opponent_strength,character_sets,character_win_rate,character_weighted_win_rate,character_usage_rate,upset_rate,activity_score,tournaments_played,latest_event_start,avg_event_entrants,max_event_entrants,events_with_known_state,inferred_state,inferred_state_confidence,home_state,home_state_inferred,home_state_confidence
1230555,Sakruoi,GA,1,3,0.3333333333333333,0.33333333333333337,2.0,0.2037037037037037,0,,,0.0,0.3333333333333333,1.3,1,1753315200,15.0,15,1,GA,1.0,GA,False,1.0
4757730,Thepreparedartist,GA,1,3,0.3333333333333333,0.33333333333333337,5.0,0.10173160173160173,0,,,0.0,0.3333333333333333,1.3,1,1756683000,35.0,35,1,GA,1.0,GA,False,1.0
2584378,Risan.The0utsider_36,GA,1,3,0.3333333333333333,0.33333333333333337,8.0,0.08888888888888889,0,,,0.0,0.3333333333333333,1.3,1,1756683000,35.0,35,1,GA,1.0,GA,False,1.0
4888205,Tim,,1,3,0.3333333333333333,0.33333333333333337,4.0,0.1976190476190476,0,,,0.0,0.3333333333333333,1.3,1,1753315200,15.0,15,1,GA,1.0,GA,True,1.0
3481864,assclapFGC,GA,1,3,0.3333333333333333,0.33333333333333337,5.0,0.20833333333333331,0,,,0.0,0.3333333333333333,1.3,1,1753315200,15.0,15,1,GA,1.0,GA,False,1.0
4951149,Shaggy,GA,1,3,0.3333333333333333,0.33333333333333337,7.0,0.052749719416386086,0,,,0.0,0.5,1.3,1,1756683000,35.0,35,1,GA,1.0,GA,False,1.0
4887443,REMY,GA,1,3,0.3333333333333333,0.3333333333333333,-2.0,0.07302188552188552,0,,,0.0,0.0,1.3,1,1753315200,22.0,22,1,GA,1.0,GA,False,1.0
544889,Sunset,GA,1,3,0.3333333333333333,0.3333333333333333,3.0,0.1976190476190476,0,,,0.0,0.3333333333333333,1.3,1,1755738000,14.0,14,1,GA,1.0,GA,False,1.0
1229067,Sid,GA,1,3,0.3333333333333333,0.3333333333333333,2.0,0.1164021164021164,0,,,0.0,0.0,1.3,1,1755738000,14.0,14,1,GA,1.0,GA,False,1.0
146751,BigBoss_DP,GA,1,3,0.3333333333333333,0.3333333333333333,-4.0,0.13194444444444445,0,,,0.0,0.0,1.3,1,1755378000,18.0,18,1,GA,1.0,GA,False,1.0
4202784,Squidneyy,GA,1,3,0.3333333333333333,0.3333333333333333,4.0,0.2222222222222222,0,,,0.0,0.3333333333333333,1.3,1,1758758400,17.0,17,1,GA,1.0,GA,False,1.0
1241955,Teahhasi,GA,1,3,0.3333333333333333,0.3333333333333333,10.0,0.09154040404040403,0,,,0.0,0.3333333333333333,1.3,1,1758405600,29.0,29,1,GA,1.0,GA,False,1.0
72218,Pazure,,1,3,0.3333333333333333,0.3333333333333333,8.0,0.07936507936507936,0,,,0.0,0.3333333333333333,1.3,1,1758405600,29.0,29,1,GA,1.0,GA,True,1.0
4932597,Divinity,,1,3,0.3333333333333333,0.3333333333333333,4.0,0.18333333333333335,0,,,0.0,0.3333333333333333,1.3,1,1755738000,14.0,14,1,GA,1.0,GA,True,1.0
1379919,JSH3LLZ,GA,1,3,0.3333333333333333,0.3333333333333333,-7.0,0.08944911297852474,0,,,0.0,,1.3,1,1755378000,18.0,18,1,GA,1.0,GA,False,1.0
4167883,Beasker,GA,1,3,0.3333333333333333,0.3333333333333333,6.0,0.26666666666666666,0,,,0.0,0.3333333333333333,1.3,1,1755734400,15.0,15,1,GA,1.0,GA,False,1.0
4345861,TimBob,GA,1,3,0.3333333333333333,0.3333333333333333,2.0,0.18518518518518517,0,,,0.0,0.5,1.3,1,1755378000,18.0,18,1,GA,1.0,GA,False,1.0
4956469,scum-xi,,1,3,0.3333333333333333,0.3333333333333333,10.0,0.139766081871345,0,,,0.0,0.3333333333333333,1.3,1,1756944000,39.0,39,1,GA,1.0,GA,True,1.0
893603,Mirize,GA,1,3,0.3333333333333333,0.3333333333333333,6.0,0.19498910675381265,0,,,0.0,0.0,1.3,1,1756944000,39.0,39,1,GA,1.0,GA,False,1.0
1563940,Stiah,GA,1,3,0.3333333333333333,0.3333333333333333,9.0,0.035634713054067894,0,,,0.0,0.5,1.3,1,1756944000,39.0,39,1,GA,1.0,GA,False,1.0
1627766,Limitless_GuNzZ,GA,1,3,0.3333333333333333,0.3333333333333333,1.0,0.1482628138974888,0,,,0.0,0.0,1.3,1,1759363200,21.0,21,1,GA,1.0,GA,False,1.0
3561899,finnickyfinn,,1,3,0.3333333333333333,0.3333333333333333,-4.0,0.0800438596491228,0,,,0.0,0.0,1.3,1,1759363200,21.0,21,1,GA,1.0,GA,True,1.0
4912576,HEAVANER,,3,9,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.17185324422166526,0,,,0.0,0.3333333333333333,3.9,3,1759968000,21.0,29,3,GA,1.0,GA,True,1.0
3991446,BigCheese,,1,3,0.3333333333333333,0.3333333333333333,3.0,0.1102971102971103,0,,,0.0,0.0,1.3,1,1755738000,14.0,14,1,GA,1.0,GA,True,1.0
2261057,Hikensha,,1,3,0.3333333333333333,0.3333333333333333,6.0,0.1294871794871795,0,,,0.0,0.0,1.3,1,1759968000,29.0,29,1,GA,1.0,GA,True,1.0
2899057,Beans,GA,1,3,0.3333333333333333,0.3333333333333333,7.0,0.13675213675213677,0,,,0.0,0.3333333333333333,1.3,1,1759363200,21.0,21,1,GA,1.0,GA,False,1.0
612216,Momokins,GA,9,27,0.3333333333333333,0.3322887141563536,1.3333333333333333,0.13085006628823279,0,,,0.0,0.2777777777777778,11.7,9,1759968000,27.88888888888889,39,9,GA,1.0,GA,False,1.0
4622459,Bronzjo,GA,6,17,0.29411764705882354,0.29444552728219525,0.6666666666666666,0.15309705993096998,0,,,0.0,0.1,7.7,6,1759968000,24.166666666666668,31,6,GA,1.0,GA,False,1.0
1228856,C-2,GA,7,18,0.2222222222222222,0.23849091837363537,-3.0,0.1338601691898656,0,,,0.0,0.1111111111111111,8.8,7,1759968000,28.428571428571427,39,7,GA,1.0,GA,False,1.0
1130909,PrimeStone,GA,7,18,0.2222222222222222,0.2300813833103756,1.1428571428571428,0.254077844661995,0,,,0.0,0.16666666666666666,8.8,7,1759363200,25.857142857142858,39,7,GA,1.0,GA,False,1.0
4314131,Soku,GA,2,5,0.2,0.21568343368670392,7.0,0.07725647451963241,0,,,0.0,0.0,2.5,2,1756339200,26.0,28,2,GA,1.0,GA,False,1.0
228245,Romanova,GA,4,10,0.2,0.21477478495101654,-1.75,0.06499084249084248,0,,,0.0,0.16666666666666666,5.0,4,1758153600,29.25,39,4,GA,1.0,GA,False,1.0
4196044,HokutoNoCrawfish,GA,2,5,0.2,0.20598340081237268,2.5,0.0732991452991453,0,,,0.0,0.0,2.5,2,1758405600,27.0,29,2,GA,1.0,GA,False,1.0
4660025,WVSH,GA,2,5,0.2,0.202073240697147,7.0,0.15353896103896103,0,,,0.0,0.2,2.5,2,1758758400,24.0,31,2,GA,1.0,GA,False,1.0
1890427,100 Latinas,GA,7,17,0.17647058823529413,0.16906020370478736,-1.1428571428571428,0.1319741462993662,0,,,0.0,0.08333333333333333,8.7,7,1759968000,27.285714285714285,39,7,GA,1.0,GA,False,1.0
1995257,DirtyDan,GA,2,5,0.2,0.1576983743653051,1.0,0.19777777777777777,0,,,0.0,0.0,2.5,2,1760220000,15.5,18,2,GA,1.0,GA,False,1.0
897409,Hipster Lion,GA,6,13,0.07692307692307693,0.057191502318412094,1.5,0.06564685160002885,0,,,0.0,0.1111111111111111,7.3,6,1758405600,29.333333333333332,39,6,GA,1.0,GA,False,1.0
3511353,ItsManiBro,GA,1,2,0.0,0.0,-7.0,0.10989010989010989,0,,,0.0,0.0,1.2,1,1759363200,21.0,21,1,GA,1.0,GA,False,1.0
3202213,Bwlingiant,,1,2,0.0,0.0,0.0,0.3333333333333333,0,,,0.0,0.0,1.2,1,1759696200,8.0,8,1,GA,1.0,GA,True,1.0
1636821,PesciFights,GA,1,2,0.0,0.0,-1.0,0.07555555555555556,0,,,0.0,0.0,1.2,1,1759968000,29.0,29,1,GA,1.0,GA,False,1.0
2421080,Toemes,,1,2,0.0,0.0,1.0,0.09316770186335403,0,,,0.0,0.0,1.2,1,1759968000,29.0,29,1,GA,1.0,GA,True,1.0
548064,Evernight,GA,2,4,0.0,0.0,-4.5,0.10779671717171717,0,,,0.0,0.0,2.4,2,1760220000,15.5,18,2,GA,1.0,GA,False,1.0
3508118,Savage,GA,1,2,0.0,0.0,1.0,0.17142857142857143,0,,,0.0,0.0,1.2,1,1760220000,13.0,13,1,GA,1.0,GA,False,1.0
3583587,IcePac,GA,1,2,0.0,0.0,-1.0,0.1388888888888889,0,,,0.0,0.0,1.2,1,1760220000,13.0,13,1,GA,1.0,GA,False,1.0
1601885,Juynni,GA,2,4,0.0,0.0,2.5,0.09726107226107226,0,,,0.0,0.0,2.4,2,1759968000,25.5,29,2,GA,1.0,GA,False,1.0
1239045,YoungTaco,GA,3,6,0.0,0.0,1.6666666666666667,0.10992063492063492,0,,,0.0,0.0,3.6,3,1759968000,22.0,29,3,GA,1.0,GA,False,1.0
4981273,IlloriVice,GA,4,8,0.0,0.0,3.25,0.15188492063492062,0,,,0.0,0.0,4.8,4,1759363200,23.0,29,4,GA,1.0,GA,False,1.0
5002259,down4,,1,2,0.0,0.0,2.0,0.09126984126984126,0,,,0.0,0.0,1.2,1,1759363200,21.0,21,1,GA,1.0,GA,True,1.0
4956245,Cesh,GA,1,2,0.0,0.0,-5.0,0.04129129129129129,0,,,0.0,0.0,1.2,1,1756944000,39.0,39,1,GA,1.0,GA,False,1.0
4981523,88thSpade,,1,2,0.0,0.0,6.0,0.08846153846153847,0,,,0.0,0.0,1.2,1,1758153600,25.0,25,1,GA,1.0,GA,True,1.0
4530151,SpaceSong,GA,2,4,0.0,0.0,0.0,0.10476190476190476,0,,,0.0,0.0,2.4,2,1757548800,29.5,31,2,GA,1.0,GA,False,1.0
3442605,Playmanji,GA,1,2,0.0,0.0,3.0,0.14166666666666666,0,,,0.0,0.0,1.2,1,1757548800,31.0,31,1,GA,1.0,GA,False,1.0
957192,Spiral,GA,2,4,0.0,0.0,-1.0,0.13707564365459102,0,,,0.0,0.0,2.4,2,1757548800,23.0,31,2,GA,1.0,GA,False,1.0
1400524,Oni_Shogi,GA,3,6,0.0,0.0,-4.333333333333333,0.06525341130604288,0,,,0.0,0.0,3.6,3,1756944000,34.0,39,3,GA,1.0,GA,False,1.0
172838,SubtleFraudulence,GA,1,2,0.0,0.0,3.0,0.08846153846153847,0,,,0.0,0.0,1.2,1,1758153600,25.0,25,1,GA,1.0,GA,False,1.0
4972213,FFonFFon,GA,1,2,0.0,0.0,0.0,0.14583333333333331,0,,,0.0,0.0,1.2,1,1758848400,11.0,11,1,GA,1.0,GA,False,1.0
4125846,MILLANO,,1,2,0.0,0.0,2.0,0.14583333333333331,0,,,0.0,0.0,1.2,1,1758848400,11.0,11,1,GA,1.0,GA,True,1.0
4985499,88thSpade,,1,2,0.0,0.0,2.0,0.09126984126984126,0,,,0.0,0.0,1.2,1,1758405600,29.0,29,1,GA,1.0,GA,True,1.0
4463741,OgMadara92,,1,2,0.0,0.0,-5.0,0.05570291777188329,0,,,0.0,0.0,1.2,1,1758405600,29.0,29,1,GA,1.0,GA,True,1.0
4986079,YoungUko,,1,2,0.0,0.0,-1.0,0.07555555555555556,0,,,0.0,0.0,1.2,1,1758405600,29.0,29,1,GA,1.0,GA,True,1.0
4981446,Amareonthebeat,,2,4,0.0,0.0,3.0,0.08401700601189092,0,,,0.0,0.0,2.4,2,1758405600,27.0,29,2,GA,1.0,GA,True,1.0
4530406,buns,,1,2,0.0,0.0,-12.0,0.05637254901960784,0,,,0.0,0.0,1.2,1,1756944000,39.0,39,1,GA,1.0,GA,True,1.0
4943818,KingDeeDeeD,,2,4,0.0,0.0,0.0,0.05147678685909571,0,,,0.0,0.0,2.4,2,1756944000,33.5,39,2,GA,1.0,GA,True,1.0
1108379,Pharrow,,1,2,0.0,0.0,-1.0,0.1388888888888889,0,,,0.0,0.0,1.2,1,1755738000,14.0,14,1,GA,1.0,GA,True,1.0
4932289,OTC-Sessions,,1,2,0.0,0.0,0.0,0.16666666666666666,0,,,0.0,0.0,1.2,1,1755734400,15.0,15,1,GA,1.0,GA,True,1.0
4685408,buffer 1,,1,2,0.0,0.0,1.0,0.2121212121212121,0,,,0.0,0.0,1.2,1,1755738000,14.0,14,1,GA,1.0,GA,True,1.0
4838689,Raguza,,1,2,0.0,0.0,-9.0,0.08012820512820512,0,,,0.0,,1.2,1,1755738000,14.0,14,1,GA,1.0,GA,True,1.0
4952158,Gambit,,1,2,0.0,0.0,2.0,0.0375,0,,,0.0,0.0,1.2,1,1756683000,35.0,35,1,GA,1.0,GA,True,1.0
4951811,Klouder,,1,2,0.0,0.0,1.0,0.039938556067588324,0,,,0.0,0.0,1.2,1,1756683000,35.0,35,1,GA,1.0,GA,True,1.0
1290793,6thRaikage,,1,2,0.0,0.0,1.0,0.09316770186335403,0,,,0.0,0.0,1.2,1,1756683000,35.0,35,1,GA,1.0,GA,True,1.0
4899772,polobear1975,,1,2,0.0,0.0,-5.0,0.05570291777188329,0,,,0.0,0.0,1.2,1,1756683000,35.0,35,1,GA,1.0,GA,True,1.0
135082,Xangief,GA,1,2,0.0,0.0,-8.0,0.04640151515151515,0,,,0.0,0.0,1.2,1,1756683000,35.0,35,1,GA,1.0,GA,False,1.0
3446387,Klepto,GA,1,2,0.0,0.0,0.0,0.08333333333333333,0,,,0.0,0.0,1.2,1,1756339200,28.0,28,1,GA,1.0,GA,False,1.0
4681079,Bornsage,GA,1,2,0.0,0.0,1.0,0.12142857142857143,0,,,0.0,0.0,1.2,1,1756339200,28.0,28,1,GA,1.0,GA,False,1.0
4925551,Damatrix,,1,2,0.0,0.0,1.0,0.19791666666666666,0,,,0.0,0.0,1.2,1,1755378000,18.0,18,1,GA,1.0,GA,True,1.0
183894,Shuri,GA,1,2,0.0,0.0,-5.0,0.12777777777777777,0,,,0.0,0.0,1.2,1,1755378000,18.0,18,1,GA,1.0,GA,False,1.0
720330,Marcus,GA,1,2,0.0,0.0,2.0,0.14583333333333331,0,,,0.0,0.0,1.2,1,1754524800,12.0,12,1,GA,1.0,GA,False,1.0
4922557,MrFreshleys,,1,2,0.0,0.0,5.0,0.07670454545454546,0,,,0.0,0.0,1.2,1,1755129600,24.0,24,1,GA,1.0,GA,True,1.0
4922527,StephDaddy,,1,2,0.0,0.0,4.0,0.06944444444444445,0,,,0.0,0.0,1.2,1,1755129600,24.0,24,1,GA,1.0,GA,True,1.0
4922492,brandon,,1,2,0.0,0.0,2.0,0.09821428571428571,0,,,0.0,0.0,1.2,1,1755129600,24.0,24,1,GA,1.0,GA,True,1.0
4922110,EliBrad123,,1,2,0.0,0.0,-2.0,0.06944444444444445,0,,,0.0,0.0,1.2,1,1755129600,24.0,24,1,GA,1.0,GA,True,1.0
4922491,Nox,,1,2,0.0,0.0,0.0,0.07670454545454546,0,,,0.0,0.0,1.2,1,1755129600,24.0,24,1,GA,1.0,GA,True,1.0
2364649,YoshiAteMyPizza,GA,1,2,0.0,0.0,1.0,0.05714285714285714,0,,,0.0,0.0,1.2,1,1755381600,22.0,22,1,GA,1.0,GA,False,1.0
3327119,girlfeet,GA,1,2,0.0,0.0,5.0,0.0748663101604278,0,,,0.0,0.0,1.2,1,1755381600,22.0,22,1,GA,1.0,GA,False,1.0
855502,Hoodlum1012,GA,1,2,0.0,0.0,-4.0,0.09191176470588236,0,,,0.0,0.0,1.2,1,1755378000,18.0,18,1,GA,1.0,GA,False,1.0
4912558,DeadlyNut,,1,2,0.0,0.0,3.0,0.15000000000000002,0,,,0.0,0.0,1.2,1,1754524800,12.0,12,1,GA,1.0,GA,True,1.0
4192470,STVCK,GA,1,2,0.0,0.0,-9.0,0.08012820512820512,0,,,0.0,,1.2,1,1753315200,15.0,15,1,GA,1.0,GA,False,1.0
4888320,DevilofdaDynasty,,1,2,0.0,0.0,2.0,0.3214285714285714,0,,,0.0,0.0,1.2,1,1753315200,15.0,15,1,GA,1.0,GA,True,1.0
1533578,QUICKTAKETHISL,GA,1,2,0.0,0.0,-3.0,0.08187134502923976,0,,,0.0,0.0,1.2,1,1753315200,22.0,22,1,GA,1.0,GA,False,1.0
4500557,ZanyZeta,,1,2,0.0,0.0,2.0,0.3214285714285714,0,,,0.0,0.0,1.2,1,1752966000,16.0,16,1,GA,1.0,GA,True,1.0
437583,AShavers21,GA,1,2,0.0,0.0,3.0,0.5555555555555556,0,,,0.0,0.0,1.2,1,1752966000,16.0,16,1,GA,1.0,GA,False,1.0
