player_id,gamer_tag,state,events_played,sets_played,win_rate,weighted_win_rate,avg_seed_delta,opponent_strength,character_sets,character_win_rate,character_weighted_win_rate,character_usage_rate,upset_rate,activity_score,tournaments_played,latest_event_start,avg_event_entrants,max_event_entrants
688460,JJBREEZE,GA,1,6,1.0,1.0,0.0,0.18279521404521404,0,,,0.0,,1.6,1,1756683000,35.0,35
24638,omega,GA,14,79,0.8607594936708861,0.8653356031065705,0.46153846153846156,0.2591628404329488,0,,,0.0,0.6,21.9,12,1759359600,38.214285714285715,160
150402,Pokchop,GA,1,9,0.7777777777777778,0.7777777777777778,0.0,0.25816976730955227,0,,,0.0,0.0,1.9,1,1756683000,35.0,35
15921,Fatality,GA,1,9,0.7777777777777778,0.7777777777777778,8.0,0.10050481780041529,0,,,0.0,0.8,1.9,1,1754150400,160.0,160
3430874,aj_waves,GA,3,19,0.7368421052631579,0.7377271521812073,2.0,0.30819790633779887,0,,,0.0,0.2,4.9,3,1758997800,62.333333333333336,160
18802,Kola,GA,2,15,0.7333333333333333,0.7340691791764324,-1.0,0.2472566125546336,0,,,0.0,0.0,3.5,2,1756425600,99.5,160
2057913,ATLRiot,GA,1,7,0.7142857142857143,0.7142857142857144,-2.0,0.10716993950076656,0,,,0.0,,1.7000000000000002,1,1756663200,34.0,34
2358101,Psyro,GA,1,7,0.7142857142857143,0.7142857142857144,1.0,0.14438775510204083,0,,,0.0,0.0,1.7000000000000002,1,1756663200,34.0,34
3564235,MessatsuIM,GA,1,7,0.7142857142857143,0.7142857142857142,2.0,0.13637452107279693,0,,,0.0,1.0,1.7000000000000002,1,1756598400,45.0,45
159265,El Capo,GA,1,7,0.7142857142857143,0.7142857142857142,1.0,0.10451024483282548,0,,,0.0,0.0,1.7000000000000002,1,1753545600,37.0,37
19555,Deanosaurus Rex,GA,1,7,0.7142857142857143,0.7142857142857142,0.0,0.20692640692640693,0,,,0.0,0.0,1.7000000000000002,1,1753545600,37.0,37
35275,PACDUECE,GA,2,13,0.6923076923076923,0.7133531247306782,5.0,0.1325568043594609,0,,,0.0,0.5,3.3,2,1754150400,88.0,160
691176,Spider,GA,19,110,0.6727272727272727,0.6767960912227899,0.5263157894736842,0.24914770830963895,0,,,0.0,0.358974358974359,30.0,19,1759449600,38.36842105263158,160
71079,HyperKirby,GA,3,18,0.6666666666666666,0.6672125515297774,-0.3333333333333333,0.2238872188389628,0,,,0.0,0.2,4.8,3,1756425600,87.0,160
343421,Vendetta,GA,1,6,0.6666666666666666,0.6666666666666667,-6.0,0.050854700854700854,0,,,0.0,,1.6,1,1754150400,160.0,160
1850701,$Mark$,GA,1,6,0.6666666666666666,0.6666666666666667,6.0,0.16776094276094275,0,,,0.0,0.6,1.6,1,1755216000,43.0,43
36192,Mr.Speedman,GA,1,6,0.6666666666666666,0.6666666666666667,-4.0,0.060759581275128455,0,,,0.0,0.0,1.6,1,1754150400,160.0,160
248498,Danye,GA,1,6,0.6666666666666666,0.6666666666666667,2.0,0.17131410256410257,0,,,0.0,0.0,1.6,1,1753401600,44.0,44
1042436,O.N.2,GA,1,6,0.6666666666666666,0.6666666666666667,-1.0,0.16313700918964077,0,,,0.0,0.0,1.6,1,1756683000,35.0,35
35472,Karan,GA,1,6,0.6666666666666666,0.6666666666666667,0.0,0.09371417797888386,0,,,0.0,1.0,1.6,1,1756155600,39.0,39
590681,Smoovdiabetic,GA,1,6,0.6666666666666666,0.6666666666666666,5.0,0.10226038581301738,0,,,0.0,0.3333333333333333,1.6,1,1757635200,33.0,33
785557,Buddylikefriend,GA,1,6,0.6666666666666666,0.6666666666666666,-2.0,0.12604864682354164,0,,,0.0,,1.6,1,1756598400,45.0,45
14025,Austintacious,GA,2,12,0.6666666666666666,0.6666666666666665,-0.5,0.2099325828492495,1,0.0,0.0,0.08333333333333333,0.0,3.2,2,1757365200,32.0,39
1646132,Tobe,GA,14,83,0.6626506024096386,0.6661922066318271,0.0,0.2357903038570274,0,,,0.0,0.3333333333333333,22.3,13,1760054400,40.785714285714285,160
2409815,AO ASHI SEASON 2 2026,GA,22,116,0.6293103448275862,0.6631184156004839,1.7142857142857142,0.22268295370908986,0,,,0.0,0.3620689655172414,33.6,20,1760137200,35.81818181818182,160
181792,Cobalt,GA,10,57,0.6666666666666666,0.6581006832727341,-0.5,0.1811849875807564,0,,,0.0,0.25,15.7,10,1759680000,43.6,160
2585804,ToxiC,GA,26,127,0.6692913385826772,0.6556826505157805,0.12,0.2648554939981608,0,,,0.0,0.25,38.7,24,1760054400,33.96153846153846,160
3002216,EvilDED2,GA,2,11,0.6363636363636364,0.6374463544735667,8.5,0.14917443064182195,0,,,0.0,0.42857142857142855,3.1,1,1756663200,39.5,45
499333,Vivid,GA,7,36,0.6388888888888888,0.6373647237188163,-1.4285714285714286,0.1587413657643006,0,,,0.0,0.125,10.6,7,1756425600,56.714285714285715,160
2981786,Loid,GA,3,12,0.6666666666666666,0.6349889827361842,1.0,0.18407754949516963,0,,,0.0,0.2,4.2,2,1757865600,32.666666666666664,57
1383907,Happy,GA,14,71,0.6197183098591549,0.6165249325662313,1.2857142857142858,0.2148857900416555,0,,,0.0,0.3333333333333333,21.1,13,1759100400,38.857142857142854,160
338020,Yugo,GA,2,10,0.6,0.6021986894336361,1.5,0.146114898989899,0,,,0.0,0.25,3.0,1,1756683000,40.0,45
1809403,Atomic,GA,1,5,0.6,0.6000000000000001,1.0,0.11724310776942355,0,,,0.0,0.0,1.5,1,1756656000,51.0,51
2462362,makiGOAT,GA,1,5,0.6,0.6000000000000001,-2.0,0.19052631578947368,0,,,0.0,0.0,1.5,1,1755446400,57.0,57
3623160,Nintendom7,GA,1,5,0.6,0.6,6.0,0.10222222222222223,0,,,0.0,0.0,1.5,1,1753545600,37.0,37
1671724,Transcendent,GA,1,5,0.6,0.6,67.0,0.023370627628161646,0,,,0.0,0.3333333333333333,1.5,1,1754150400,160.0,160
3927021,toties,GA,1,5,0.6,0.6,6.0,0.08839605734767025,0,,,0.0,0.5,1.5,1,1756683000,35.0,35
3426567,HBKdoza,GA,1,5,0.6,0.6,-1.0,0.1964983164983165,0,,,0.0,0.0,1.5,1,1756683000,35.0,35
4076327,KhalRhaego,GA,1,5,0.6,0.6,-1.0,0.33894783377542,0,,,0.0,0.0,1.5,1,1756683000,35.0,35
390270,NinjaLuis,GA,1,5,0.6,0.6,2.0,0.25689655172413794,0,,,0.0,0.5,1.5,1,1756683000,35.0,35
4285541,Iso.Dgaf,GA,1,5,0.6,0.6,-4.0,0.1466015466015466,0,,,0.0,0.0,1.5,1,1756683000,35.0,35
4020750,Slash,GA,1,5,0.6,0.6,1.0,0.07304485852311939,0,,,0.0,0.0,1.5,1,1756683000,35.0,35
258173,chrisymandias,GA,1,5,0.6,0.5999999999999999,-2.0,0.12738095238095237,0,,,0.0,0.0,1.5,1,1756598400,45.0,45
3775729,aScells,GA,1,5,0.6,0.5999999999999999,7.0,0.07033836624080526,0,,,0.0,0.0,1.5,1,1756598400,45.0,45
2355717,1STPAI,GA,1,5,0.6,0.5999999999999999,14.0,0.06136156625032714,0,,,0.0,0.6666666666666666,1.5,1,1756598400,45.0,45
3573620,AXPS420,GA,1,5,0.6,0.5999999999999999,3.0,0.06836066837294721,0,,,0.0,0.0,1.5,1,1756598400,45.0,45
1253838,everyone else,GA,5,25,0.6,0.5971283219698206,-2.0,0.19677802274353998,0,,,0.0,0.16666666666666666,7.5,5,1760054400,35.4,41
4586226,Netherlord64,GA,8,38,0.6052631578947368,0.5960453993875183,6.375,0.1739836610986396,0,,,0.0,0.1875,11.8,8,1754523000,44.625,160
34781,cardd,GA,5,24,0.5833333333333334,0.5945867462545821,-6.0,0.2524642041943593,0,,,0.0,0.3,7.4,5,1759784400,55.8,160
282674,STiCK,GA,12,61,0.5901639344262295,0.593819787547559,2.25,0.18623387066313957,0,,,0.0,0.24,18.1,11,1757030400,40.0,160
22583,Dubz,GA,8,44,0.5681818181818182,0.5826977441338503,5.375,0.293320178498566,0,,,0.0,0.3333333333333333,12.4,6,1757714400,34.75,160
1482843,Shaine,GA,2,14,0.5714285714285714,0.5786014809090231,3.5,0.23113444095586952,0,,,0.0,0.0,3.4000000000000004,2,1754150400,88.0,160
1810274,Planet Of Da,GA,16,71,0.5774647887323944,0.5762121469423083,-0.375,0.19672638060109254,0,,,0.0,0.2222222222222222,23.1,14,1759705200,36.5,160
36462,Nimbus,GA,3,14,0.5714285714285714,0.5753549736767042,0.3333333333333333,0.16437862054403407,0,,,0.0,0.16666666666666666,4.4,3,1757030400,39.333333333333336,51
1406480,tristories,GA,2,9,0.5555555555555556,0.5597856733124094,0.0,0.2708994708994709,0,,,0.0,0.2,2.9,2,1757030400,34.0,40
278724,Taza,GA,3,14,0.5714285714285714,0.5549762429067175,-7.0,0.239907116692831,0,,,0.0,0.5,4.4,3,1756155600,35.666666666666664,39
181040,#1 TEASER FAN FOR LIFE,GA,2,9,0.5555555555555556,0.5458034180994124,3.0,0.05708140226481535,0,,,0.0,0.0,2.9,1,1754154000,95.0,160
2080364,Derp,GA,2,9,0.5555555555555556,0.5392686726916186,2.0,0.12632162237425396,0,,,0.0,0.0,2.9,2,1754150400,88.0,160
1230555,Sakruoi,GA,17,67,0.5373134328358209,0.5314149477289454,1.0588235294117647,0.16977622233814682,0,,,0.0,0.20833333333333334,23.7,16,1759705200,35.23529411764706,160
2152846,Nikol,GA,5,21,0.5238095238095238,0.5160304926941143,8.8,0.250110953472298,0,,,0.0,0.375,7.1,5,1754953200,32.8,62
1792035,R0CK,GA,3,13,0.5384615384615384,0.514081906096344,9.666666666666666,0.16459289399610877,0,,,0.0,0.3333333333333333,4.3,3,1758997800,32.333333333333336,44
1137803,N8borsclub,GA,7,29,0.5172413793103449,0.5080089498656215,-2.0,0.11860620958776677,0,,,0.0,0.2,9.9,7,1759449600,36.714285714285715,43
2149803,ImNoPro,GA,7,28,0.5,0.5034461594784356,6.571428571428571,0.1406472512193311,0,,,0.0,0.3076923076923077,9.8,7,1758992400,46.57142857142857,160
3055798,Cromat,GA,4,16,0.5,0.5000000000000001,8.5,0.1276311716489611,0,,,0.0,0.2222222222222222,5.6,4,1758493800,54.5,160
2364649,YoshiAteMyPizza,GA,1,4,0.5,0.5,28.0,0.10032833020637899,0,,,0.0,0.5,1.4,1,1756598400,45.0,45
1780650,Dires,GA,1,4,0.5,0.5,11.0,0.08002515502515503,0,,,0.0,0.3333333333333333,1.4,1,1756598400,45.0,45
4405307,cheif347,GA,1,4,0.5,0.5,7.0,0.06843587447035723,0,,,0.0,0.3333333333333333,1.4,1,1756663200,34.0,34
1472387,xXx_ItsFerrni_xXx,GA,1,4,0.5,0.5,-1.0,0.1566017316017316,0,,,0.0,0.0,1.4,1,1756663200,34.0,34
2722036,Turtle_,GA,1,4,0.5,0.5,5.0,0.10973164618864233,0,,,0.0,0.0,1.4,1,1756666800,41.0,41
3446529,Kaizo,GA,1,4,0.5,0.5,0.0,0.3333333333333333,0,,,0.0,0.3333333333333333,1.4,1,1753545600,37.0,37
4950961,LostCause919,GA,1,4,0.5,0.5,16.0,0.2837384259259259,0,,,0.0,0.5,1.4,1,1756666800,41.0,41
4780181,Xyylias,GA,1,4,0.5,0.5,13.0,0.12756410256410255,0,,,0.0,0.3333333333333333,1.4,1,1756683000,35.0,35
4091753,MontanaY2J,GA,1,4,0.5,0.5,16.0,0.2864072712418301,0,,,0.0,0.5,1.4,1,1756683000,35.0,35
1209911,Element,GA,1,4,0.5,0.5,2.0,0.04494047619047619,0,,,0.0,0.0,1.4,1,1758844800,40.0,40
2823413,Errant,GA,1,4,0.5,0.5,3.0,0.05211885815334091,0,,,0.0,0.0,1.4,1,1756155600,39.0,39
4949517,BeigeMage,GA,1,4,0.5,0.5,26.0,0.04425837320574162,0,,,0.0,0.5,1.4,1,1756656000,51.0,51
3556938,w3155,GA,1,4,0.5,0.5,0.0,0.054449833702882484,0,,,0.0,0.5,1.4,1,1756656000,51.0,51
2894975,WeleX,GA,1,4,0.5,0.5,4.0,0.04563492063492063,0,,,0.0,0.0,1.4,1,1756656000,51.0,51
1990149,Ace_CMH,GA,2,8,0.5,0.5,1.5,0.1609056875921616,0,,,0.0,0.0,2.8,2,1754006400,53.0,62
2228433,BlackHeart,GA,1,4,0.5,0.5,-5.0,0.06531400966183575,0,,,0.0,,1.4,1,1756683000,35.0,35
2057044,Kazvto,GA,1,4,0.5,0.5,3.0,0.07366151866151867,0,,,0.0,0.0,1.4,1,1755446400,57.0,57
979040,Dragonned,GA,1,4,0.5,0.5,0.0,0.13333333333333333,0,,,0.0,0.0,1.4,1,1756425600,39.0,39
595350,Sung Jinwoo,GA,1,4,0.5,0.5,32.0,0.017449817518248176,0,,,0.0,0.0,1.4,1,1754150400,160.0,160
397537,Burlum,GA,1,4,0.5,0.5,33.0,0.017858693786212375,0,,,0.0,0.0,1.4,1,1754150400,160.0,160
4875879,Mr. Chez,GA,1,4,0.5,0.5,6.0,0.07448607427055703,0,,,0.0,0.0,1.4,1,1753545600,37.0,37
29578,JoseJFB,GA,1,4,0.5,0.5,-19.0,0.010057423851475449,0,,,0.0,,1.4,1,1754150400,160.0,160
4892409,BOB,GA,1,4,0.5,0.5,16.0,0.29010416666666666,0,,,0.0,0.5,1.4,1,1753545600,37.0,37
295892,CorazónCodi,GA,2,8,0.5,0.5,7.5,0.22141719187675069,0,,,0.0,0.0,2.8,2,1755979200,83.5,160
905410,Primary Trout~,GA,7,28,0.5,0.4980262426033105,5.428571428571429,0.10732838539525603,0,,,0.0,0.15384615384615385,9.8,7,1757030400,58.714285714285715,160
4944131,The Scary Door,GA,2,8,0.5,0.49562110210300525,10.0,0.09707456286403655,0,,,0.0,0.3333333333333333,2.8,2,1757714400,37.5,45
1392649,KageGato,GA,7,28,0.5,0.493147512128309,-2.2857142857142856,0.24538700958691018,0,,,0.0,0.2727272727272727,9.8,4,1756677600,36.142857142857146,160
1647157,Kailen,GA,3,12,0.5,0.48973570239142244,-10.333333333333334,0.14349415281008923,0,,,0.0,0.5,4.2,3,1754150400,88.66666666666667,160
1169889,Bumble,GA,6,26,0.46153846153846156,0.4735560277679588,9.5,0.18841517174318625,0,,,0.0,0.3125,8.6,5,1759703400,41.666666666666664,160
1059715,Daiyan,GA,8,24,0.5,0.4538730093992369,-2.142857142857143,0.2057961871409376,0,,,0.0,0.1111111111111111,10.4,7,1757030400,39.125,160
2764337,V2Kwame,GA,5,18,0.4444444444444444,0.44732471727582507,3.0,0.19089349382939938,0,,,0.0,0.18181818181818182,6.8,5,1758844800,35.2,41
509710,iGreg!,GA,3,11,0.45454545454545453,0.4452088652320275,-3.6666666666666665,0.07300644951165731,0,,,0.0,0.0,4.1,3,1758240000,80.33333333333333,160
