player_id,gamer_tag,state,events_played,sets_played,win_rate,weighted_win_rate,avg_seed_delta,opponent_strength,character_sets,character_win_rate,character_weighted_win_rate,character_usage_rate,upset_rate,activity_score,tournaments_played,latest_event_start,avg_event_entrants,max_event_entrants
2366169,crimFANN,GA,6,21,0.42857142857142855,0.443535100132893,2.1666666666666665,0.2616985713726352,0,,,0.0,0.36363636363636365,8.1,4,1755982800,34.0,160
2634169,Grey,GA,2,7,0.42857142857142855,0.4309836348096977,-2.5,0.22177332471450117,0,,,0.0,0.5,2.7,2,1758756600,33.5,41
1794753,Bagel,GA,5,18,0.4444444444444444,0.42017275484664574,3.6,0.09348259988593506,0,,,0.0,0.2222222222222222,6.8,5,1758240000,37.0,44
1653684,varunk,GA,7,33,0.3333333333333333,0.41880122256612906,-3.0,0.2607249423851827,0,,,0.0,0.1875,10.3,6,1755127800,37.285714285714285,160
1052642,GOOMBA!,GA,4,14,0.42857142857142855,0.4103730589904161,9.75,0.17140558508624476,0,,,0.0,0.36363636363636365,5.4,2,1755446400,60.5,160
2648735,Nyramyss,GA,4,17,0.47058823529411764,0.3949563952607807,8.0,0.21996252445318132,0,,,0.0,0.2,5.7,4,1760054400,57.0,160
36310,Dom,GA,3,10,0.4,0.391571079227751,-2.0,0.16033793820558526,0,,,0.0,0.0,4.0,3,1759449600,35.0,40
3598331,Bahamut,GA,2,6,0.3333333333333333,0.340554271309977,2.5,0.12171286259521553,0,,,0.0,0.0,2.6,1,1756663200,39.5,45
35934,Hue,GA,2,6,0.3333333333333333,0.33639372773333653,13.0,0.04455297788631122,0,,,0.0,0.25,2.6,2,1756425600,99.5,160
30532,Jonestly,GA,1,3,0.3333333333333333,0.33333333333333337,-55.0,0.009540174276673951,0,,,0.0,,1.3,1,1754150400,160.0,160
1183375,DaHuey,GA,1,3,0.3333333333333333,0.33333333333333337,13.0,0.03332347431726314,0,,,0.0,0.0,1.3,1,1754150400,160.0,160
1159961,goopie guy,GA,1,3,0.3333333333333333,0.33333333333333337,4.0,0.017664702447311144,0,,,0.0,0.0,1.3,1,1754150400,160.0,160
2584378,Risan.The0utsider_36,GA,1,3,0.3333333333333333,0.33333333333333337,8.0,0.08888888888888889,0,,,0.0,0.3333333333333333,1.3,1,1756683000,35.0,35
1110820,Fedora,GA,1,3,0.3333333333333333,0.33333333333333337,-22.0,0.016045674509523468,0,,,0.0,0.0,1.3,1,1754150400,160.0,160
1183242,Gekyume,GA,1,3,0.3333333333333333,0.33333333333333337,26.0,0.06280502250651504,0,,,0.0,0.0,1.3,1,1754150400,160.0,160
3796438,camcam,GA,1,3,0.3333333333333333,0.33333333333333337,59.0,0.010502897580398435,0,,,0.0,0.3333333333333333,1.3,1,1754150400,160.0,160
4733195,Mantra,GA,1,3,0.3333333333333333,0.33333333333333337,63.0,0.010780413940278366,0,,,0.0,0.3333333333333333,1.3,1,1754150400,160.0,160
1144070,Nikita,GA,1,3,0.3333333333333333,0.33333333333333337,46.0,0.02936560811310978,0,,,0.0,0.3333333333333333,1.3,1,1754150400,160.0,160
68213,SgtCarson,GA,2,6,0.3333333333333333,0.33333333333333337,26.0,0.059689709217020145,0,,,0.0,0.3333333333333333,2.6,1,1754154000,95.0,160
3796232,JB_Staticxz,GA,1,3,0.3333333333333333,0.33333333333333337,55.0,0.010966915836101883,0,,,0.0,0.3333333333333333,1.3,1,1754150400,160.0,160
4559756,CHAOS,GA,1,3,0.3333333333333333,0.33333333333333337,57.0,0.019760462478909082,0,,,0.0,0.3333333333333333,1.3,1,1754150400,160.0,160
2785367,mania,GA,2,6,0.3333333333333333,0.33333333333333337,-4.5,0.08941196923861416,0,,,0.0,0.3333333333333333,2.6,2,1754006400,53.0,62
3584711,ShadowWork,GA,1,3,0.3333333333333333,0.33333333333333337,-11.0,0.03400727428326915,0,,,0.0,,1.3,1,1756598400,45.0,45
4368183,Xcite!,GA,1,3,0.3333333333333333,0.33333333333333337,15.0,0.04198830409356725,0,,,0.0,0.3333333333333333,1.3,1,1755216000,43.0,43
4951149,Shaggy,GA,1,3,0.3333333333333333,0.33333333333333337,7.0,0.052749719416386086,0,,,0.0,0.5,1.3,1,1756683000,35.0,35
4951110,Bleachedbagel,GA,1,3,0.3333333333333333,0.33333333333333337,6.0,0.19869281045751633,0,,,0.0,0.0,1.3,1,1756683000,35.0,35
367828,EdgyKnight,GA,1,3,0.3333333333333333,0.33333333333333337,-5.0,0.03678678678678679,0,,,0.0,0.0,1.3,1,1754006400,62.0,62
1693617,HelpMe,GA,1,3,0.3333333333333333,0.33333333333333337,3.0,0.031451487371068565,0,,,0.0,0.0,1.3,1,1754006400,62.0,62
1193981,Minty,GA,2,6,0.3333333333333333,0.33333333333333337,7.5,0.07955313119399807,0,,,0.0,0.25,2.6,2,1754006400,45.5,62
1183271,Fuhgetabaddit,GA,1,3,0.3333333333333333,0.3333333333333333,-3.0,0.04532163742690058,0,,,0.0,,1.3,1,1756663200,34.0,34
1003300,GRUGCEL,GA,1,3,0.3333333333333333,0.3333333333333333,0.0,0.3649193548387097,0,,,0.0,0.5,1.3,1,1756663200,34.0,34
4555347,CyberPomme,GA,1,3,0.3333333333333333,0.3333333333333333,1.0,0.19930555555555557,0,,,0.0,0.5,1.3,1,1756663200,34.0,34
4945153,HyperT,GA,1,3,0.3333333333333333,0.3333333333333333,8.0,0.08888888888888889,0,,,0.0,0.3333333333333333,1.3,1,1756663200,34.0,34
1415412,Hennyjuice,GA,1,3,0.3333333333333333,0.3333333333333333,5.0,0.17619047619047618,0,,,0.0,0.0,1.3,1,1755295200,36.0,36
3012512,TC,GA,1,3,0.3333333333333333,0.3333333333333333,3.0,0.06094480232411267,0,,,0.0,0.0,1.3,1,1757635200,33.0,33
36826,DelFuego,GA,2,6,0.3333333333333333,0.3333333333333333,1.0,0.10634920634920635,0,,,0.0,0.25,2.6,2,1752876000,36.5,44
2397250,echoes,GA,1,3,0.3333333333333333,0.3333333333333333,-5.0,0.04772079772079772,0,,,0.0,0.0,1.3,1,1752796800,44.0,44
4666330,Unity,GA,1,3,0.3333333333333333,0.3333333333333333,0.0,0.06388888888888888,0,,,0.0,0.0,1.3,1,1756666800,41.0,41
34737,Crusher,GA,1,3,0.3333333333333333,0.3333333333333333,0.0,0.3639705882352941,0,,,0.0,0.5,1.3,1,1753545600,37.0,37
1875386,GingerSNAP,GA,1,3,0.3333333333333333,0.3333333333333333,-3.0,0.14532163742690057,0,,,0.0,0.0,1.3,1,1753545600,37.0,37
2300786,Lalaballs,GA,1,3,0.3333333333333333,0.3333333333333333,6.0,0.19869281045751633,0,,,0.0,0.0,1.3,1,1755550800,37.0,37
2233732,Drippy,GA,1,3,0.3333333333333333,0.3333333333333333,2.0,0.06056166056166056,0,,,0.0,0.0,1.3,1,1760054400,35.0,35
4912998,NoBrainer,GA,2,6,0.3333333333333333,0.3333333333333333,0.0,0.28819898329702254,0,,,0.0,0.25,2.6,1,1756683000,40.0,45
1319950,BrAndO,GA,1,3,0.3333333333333333,0.3333333333333333,17.0,0.04121918270854441,0,,,0.0,0.3333333333333333,1.3,1,1755446400,57.0,57
3443791,hotdiggitydog,GA,1,3,0.3333333333333333,0.3333333333333333,18.0,0.044389233954451345,0,,,0.0,0.3333333333333333,1.3,1,1755446400,57.0,57
3023788,meen,GA,1,3,0.3333333333333333,0.3333333333333333,-5.0,0.09769119769119769,0,,,0.0,0.0,1.3,1,1753545600,37.0,37
31308,BigPlay,GA,1,3,0.3333333333333333,0.3333333333333333,-8.0,0.0725438596491228,0,,,0.0,0.0,1.3,1,1756656000,51.0,51
2998706,VolarIRL,GA,1,3,0.3333333333333333,0.3333333333333333,5.0,0.07443718228031954,0,,,0.0,0.5,1.3,1,1756656000,51.0,51
3603872,SirMelltheGreat,GA,1,3,0.3333333333333333,0.3333333333333333,1.0,0.04558404558404558,0,,,0.0,0.5,1.3,1,1756656000,51.0,51
4038816,KingKirb,GA,2,7,0.42857142857142855,0.31412386383112384,4.0,0.11015928515928516,0,,,0.0,0.0,2.7,2,1760054400,36.0,37
1630543,Nestor,GA,5,14,0.2857142857142857,0.2935919577632887,8.2,0.1412654285650679,0,,,0.0,0.2727272727272727,6.4,5,1756249200,43.4,160
3373990,vivor,GA,8,22,0.2727272727272727,0.2419391544605667,1.5,0.08262060631640288,0,,,0.0,0.06666666666666667,10.2,8,1758844800,36.75,44
1699369,annamation,GA,9,24,0.25,0.22808742096594853,4.222222222222222,0.12092689406201768,0,,,0.0,0.0,11.4,9,1759100400,39.333333333333336,160
1630530,Mighty Morfin,GA,8,21,0.23809523809523808,0.22585818963451196,6.0,0.13329696778702668,0,,,0.0,0.125,10.1,8,1759878000,34.125,160
3640465,Sh33rZ,GA,15,41,0.2682926829268293,0.22270944377854507,4.8,0.13421147488380342,0,,,0.0,0.09375,19.1,15,1760054400,35.86666666666667,62
2737569,Lumin!,GA,4,10,0.2,0.2172951994402129,5.25,0.10170859578956862,0,,,0.0,0.0,5.0,3,1758470400,53.75,160
534660,D.King79,GA,8,19,0.15789473684210525,0.2168286260420921,4.875,0.1094723887285714,0,,,0.0,0.1111111111111111,9.9,8,1760054400,37.875,62
4064891,11D7,GA,4,10,0.2,0.2028961353903015,19.25,0.08204378461822495,0,,,0.0,0.2,5.0,4,1755216000,69.25,160
4757730,Thepreparedartist,GA,2,5,0.2,0.19555374142397627,3.0,0.07701438346599637,0,,,0.0,0.2,2.5,1,1756683000,40.0,45
1632443,Toasty,GA,2,5,0.2,0.1951324790641039,3.5,0.1024074074074074,0,,,0.0,0.0,2.5,2,1753056000,37.5,44
36418,Avalon,GA,10,24,0.16666666666666666,0.18818445031985653,7.4,0.06793712840409581,0,,,0.0,0.1,12.4,10,1758844800,54.0,160
547843,Cute Fluffy Puppy Lover,GA,2,5,0.2,0.16188099749973273,-28.0,0.028983133248927095,0,,,0.0,0.0,2.5,2,1754150400,102.0,160
1648278,EdiblePine,GA,12,28,0.14285714285714285,0.14213165496769087,6.75,0.09111357645316177,0,,,0.0,0.1111111111111111,14.8,12,1760054400,38.916666666666664,62
4764587,Chudquest,GA,4,9,0.1111111111111111,0.10389074579368465,6.5,0.15811372269705604,0,,,0.0,0.1111111111111111,4.9,4,1758844800,33.75,41
3254098,Wyndeezi,GA,1,2,0.0,0.0,19.0,0.011833532774896956,0,,,0.0,0.0,1.2,1,1754150400,160.0,160
1504459,Scrib,GA,1,2,0.0,0.0,17.0,0.011546758025631265,0,,,0.0,0.0,1.2,1,1754150400,160.0,160
343463,Kattoro,GA,1,2,0.0,0.0,10.0,0.09649122807017543,0,,,0.0,0.0,1.2,1,1754006400,62.0,62
2331696,3AM,GA,1,2,0.0,0.0,2.0,0.046583850931677016,0,,,0.0,0.0,1.2,1,1754006400,62.0,62
3709056,Haps_idot,GA,1,2,0.0,0.0,-1.0,0.03961584633853541,0,,,0.0,0.0,1.2,1,1754006400,62.0,62
3196902,Milk,GA,1,2,0.0,0.0,0.0,0.08333333333333333,0,,,0.0,0.0,1.2,1,1755550800,37.0,37
1512632,Chrysalis,GA,3,6,0.0,0.0,0.0,0.052909918969594266,0,,,0.0,0.0,3.6,3,1754150400,80.66666666666667,160
904449,Raymond,GA,1,2,0.0,0.0,3.0,0.04957264957264958,0,,,0.0,0.0,1.2,1,1754006400,62.0,62
4948676,Baixen_IRL,GA,1,2,0.0,0.0,1.0,0.039938556067588324,0,,,0.0,0.0,1.2,1,1756663200,34.0,34
612216,Momokins,GA,1,2,0.0,0.0,-22.0,0.03835227272727273,0,,,0.0,,1.2,1,1756683000,35.0,35
2957113,Carracoastal,GA,2,4,0.0,0.0,5.0,0.10384615384615385,0,,,0.0,0.0,2.4,2,1755820800,35.0,40
4349436,Nerœ,GA,2,4,0.0,0.0,11.5,0.12457646520146519,0,,,0.0,0.0,2.4,2,1755990000,83.5,160
4951161,CoolCesar99,GA,1,2,0.0,0.0,8.0,0.0375,0,,,0.0,0.0,1.2,1,1756666800,41.0,41
4522381,Linkxs,GA,1,2,0.0,0.0,2.0,0.0375,0,,,0.0,0.0,1.2,1,1756666800,41.0,41
2729718,Y0ungApprentice,GA,1,2,0.0,0.0,-15.0,0.05119047619047619,0,,,0.0,0.0,1.2,1,1753545600,37.0,37
4506739,Simfrm,GA,2,4,0.0,0.0,5.5,0.04597535505430242,0,,,0.0,0.0,2.4,2,1753401600,44.0,44
4308428,AjaxAnonymous,GA,2,4,0.0,0.0,10.5,0.07786796536796536,0,,,0.0,0.0,2.4,2,1754006400,53.0,62
3634027,Rem,GA,1,2,0.0,0.0,-9.0,0.044563279857397504,0,,,0.0,,1.2,1,1753545600,37.0,37
4942794,too cute,GA,1,2,0.0,0.0,-2.0,0.03777777777777778,0,,,0.0,0.0,1.2,1,1756656000,51.0,51
4932878,Greenflaming0,GA,1,2,0.0,0.0,11.0,0.037698412698412696,0,,,0.0,0.0,1.2,1,1756656000,51.0,51
4343297,Reco,GA,1,2,0.0,0.0,10.0,0.03701298701298701,0,,,0.0,0.0,1.2,1,1756656000,51.0,51
1400524,Oni_Shogi,GA,2,4,0.0,0.0,-8.5,0.12268170426065163,0,,,0.0,0.0,2.4,1,1756683000,34.5,35
4292285,Crame Splendor,GA,1,2,0.0,0.0,9.0,0.038980509745127435,0,,,0.0,0.0,1.2,1,1756598400,45.0,45
346216,PacGod,GA,1,2,0.0,0.0,-13.0,0.030341880341880345,0,,,0.0,,1.2,1,1756598400,45.0,45
4914733,Halcyon,GA,1,2,0.0,0.0,-16.0,0.04976851851851852,0,,,0.0,0.0,1.2,1,1756598400,45.0,45
746367,Ursus Major,GA,1,2,0.0,0.0,-32.0,0.027252906976744186,0,,,0.0,,1.2,1,1756598400,45.0,45
4923934,Sage of Fire 313,GA,1,2,0.0,0.0,10.0,0.03787878787878788,0,,,0.0,0.0,1.2,1,1755216000,43.0,43
4890718,LittleMac9494,GA,2,4,0.0,0.0,10.0,0.03945953290635788,0,,,0.0,0.0,2.4,2,1755216000,43.5,44
135265,Ethan Winters,GA,1,2,0.0,0.0,-14.0,0.04821428571428571,0,,,0.0,0.0,1.2,1,1755216000,43.0,43
4331091,Acronix,GA,1,2,0.0,0.0,6.0,0.04423076923076923,0,,,0.0,0.0,1.2,1,1753401600,44.0,44
2975480,Lethal Febreze(DeckHead),GA,1,2,0.0,0.0,-9.0,0.04503676470588235,0,,,0.0,,1.2,1,1756663200,34.0,34
4791379,Sway,GA,1,2,0.0,0.0,8.0,0.0375,0,,,0.0,0.0,1.2,1,1752796800,44.0,44
2058018,madmix2001,GA,1,2,0.0,0.0,7.0,0.055714285714285716,0,,,0.0,0.0,1.2,1,1752796800,44.0,44
1679262,JayMelon,GA,1,2,0.0,0.0,5.0,0.04976851851851852,0,,,0.0,0.0,1.2,1,1752796800,44.0,44
3198094,FriskyWalrus,GA,1,2,0.0,0.0,-10.0,0.04390681003584229,0,,,0.0,,1.2,1,1756663200,34.0,34
4925354,NoobGamer,GA,2,4,0.0,0.0,5.0,0.1982142857142857,0,,,0.0,0.0,2.4,1,1755446400,36.0,57
4334938,sylvie,GA,1,2,0.0,0.0,5.0,0.05708245243128964,0,,,0.0,0.0,1.2,1,1755446400,57.0,57
2405108,Scuffed,GA,1,2,0.0,0.0,-2.0,0.03851540616246499,0,,,0.0,0.0,1.2,1,1755446400,57.0,57
4772117,Amyx,GA,1,2,0.0,0.0,6.0,0.04423076923076923,0,,,0.0,0.0,1.2,1,1756425600,39.0,39
1804488,Ghost,GA,1,2,0.0,0.0,5.0,0.04976851851851852,0,,,0.0,0.0,1.2,1,1756425600,39.0,39
